,Nombre,Apellidos,Area,Num_Publicaciones,Publicacion,Extra
0,Laura,Aguilera Ávila,Trabajo Social y Servicios Sociales,1,"Exploring social workers’ self-care in Spain: Strategies, barriers, and proposalsInternational Social Work",
1,Silvia,Alonso Pérez,Ingeniería Eléctrica,2,"Dust events characterization from visibility, trends and Dust Adversity Index in the Canary Islands for the period 1980–2022Heliyon, Vol. 10, Núm. 10",
2,Silvia,Alonso Pérez,Ingeniería Eléctrica,2,"Sharp increase in Saharan dust intrusions over the western Euro-Mediterranean in February–March 2020–2022 and associated atmospheric circulationAtmospheric Chemistry and Physics, Vol. 24, Núm. 7, pp. 4083-4104",
3,Carmen,Ascanio Sánchez,Sociología,2,"Diagnósticos conjuntos en políticas de igualdad: diversidades socioculturales y de gobernanza en universidades de las Islas Canarias y África noroccidentalRevista española de educación comparada, Núm. 45, pp. 21-45",
4,Carmen,Ascanio Sánchez,Sociología,2,"Editorial: Políticas de Igualdad de género en la Educación Superior. Universidades atlánticas y africanasRevista española de educación comparada, Núm. 45, pp. 11-20",
122,Carmen Marina,Barreto Vargas,Antropología Social,0,,
5,Inmaculada,Blasco Herranz,Historia Contemporánea,1,"Editorial. «Pensar el Género desde la Historia: propuestas y debates»Historia y Memoria, Núm. 28, pp. 11-20",
6,María de África,Borges del Rosal,Metodología de las Ciencias del Comportamiento,5,"Differences in socio-emotional competencies between high-ability students and typically-developing studentsFrontiers in Education, Vol. 9",
7,María de África,Borges del Rosal,Metodología de las Ciencias del Comportamiento,5,"Identification and service of high abilities in residential care institutions in TenerifeRevista Lusofona de Educacao, Vol. 61, Núm. 61, pp. 13-27",
8,María de África,Borges del Rosal,Metodología de las Ciencias del Comportamiento,5,"Propiedades psicométricas del YONI TASK en tres muestras hispanoamericanasRevista Argentina de Ciencias del Comportamiento ( RACC ), Vol. 16, Núm. 3, pp. 207-208",
9,María de África,Borges del Rosal,Metodología de las Ciencias del Comportamiento,5,"The Effects of Attitudes towards Mathematics and STEM Education on High-Ability Students and a Community SampleEducation Sciences, Vol. 14, Núm. 1",
10,María de África,Borges del Rosal,Metodología de las Ciencias del Comportamiento,5,"Training of health science professors to support the education of high-ability university studentsFrontiers in Education, Vol. 9",
15,Pino Teresa,Caballero Gil,Ciencia de la Computación e Inteligencia Artificial,5,"Using Game-Based Learning and Quantum Computing to Enhance STEAM Competencies in K-16 EducationIEEE Transactions on Education, Vol. 67, Núm. 6, pp. 807-816",
14,Pino Teresa,Caballero Gil,Ciencia de la Computación e Inteligencia Artificial,5,Optimizing quantum machine learning for proactive cybersecurityOptimization and Engineering,
12,Pino Teresa,Caballero Gil,Ciencia de la Computación e Inteligencia Artificial,5,"Driver Identification and Detection of Drowsiness while DrivingApplied Sciences (Switzerland), Vol. 14, Núm. 6",
11,Pino Teresa,Caballero Gil,Ciencia de la Computación e Inteligencia Artificial,5,"Detection of malicious URLs using machine learningWireless Networks, Vol. 30, Núm. 9, pp. 7543-7560",
13,Pino Teresa,Caballero Gil,Ciencia de la Computación e Inteligencia Artificial,5,"La ciberseguridad necesita mujeres y las mujeres necesitan ciberseguridadCTS: Revista iberoamericana de ciencia, tecnología y sociedad, Vol. 19, Núm. 56, pp. 101-115",
16,Dulce María,Cairós Barreto,Derecho del Trabajo y de la Seguridad Social,2,"El  papel del convenio colectivo como instrumento de transparencia retributivaFemeris: Revista Multidisciplinar de Estudios de Género, Vol. 9, Núm. 2, pp. 31-57",
17,Dulce María,Cairós Barreto,Derecho del Trabajo y de la Seguridad Social,2,"Empresas y medio ambiente: el informe del Consejo de Derechos Humanos de Naciones Unidas «Las empresas, los límites planetarios y el derecho a un medio ambiente limpio, saludable y sostenible»Trabajo y derecho: nueva revista de actualidad y relaciones laborales, Núm. 117",
18,María Aránzazu,Calzadilla Medina,Derecho Civil,4,Análisis crítico de la “adopción abierta”: un cambio de paradigma de la institución adoptivaOñati Socio-Legal Series,
19,María Aránzazu,Calzadilla Medina,Derecho Civil,4,"El contrato de seguro colectivo de rentas como mejora voluntaria de la Seguridad Social: jurisdicción competente y responsabilidadRevista de Derecho Laboral vLex (RDLV), Núm. 12, pp. 43-51",
20,María Aránzazu,Calzadilla Medina,Derecho Civil,4,"El quantum de un daño incierto: la oportunidad perdida en el ámbito de la responsabilidad civil médico-sanitaria. Comentario de la STS (Sala de lo Civil, Sección 1.ª) 204/2024, de 19 febrero (JUR 2024, 62960)Revista Aranzadi de derecho patrimonial, Núm. 64",
21,María Aránzazu,Calzadilla Medina,Derecho Civil,4,"La indignidad para suceder del progenitor que no prestó alimentos: propuesta de lege ferendaBoletín del Ministerio de la Presidencia, Justicia y Relaciones con las Cortes, Núm. 2278-Bis",
24,Bernardo Antonio,Candela Sanjuan,Dibujo,3,"Exposición: «Canarias diseña. Canarias diseñada. Recorrido por el diseño gráfico que ha marcado nuestras vidas»Arxiu: Revista de l'Arxiu Valencià del Disseny, Núm. 3, pp. 162-172",
23,Bernardo Antonio,Candela Sanjuan,Dibujo,3,"El diseño gráfico y los modelos visuales en la economía circulargrafica, pp. 1-13",
22,Bernardo Antonio,Candela Sanjuan,Dibujo,3,"Aproximación del análisis de modelos visuales para la identificación de ecosistemas de diseño circularCuadernos del Centro de Estudios en Diseño y Comunicación. Ensayos, Núm. 222, pp. 161-188",
25,Luis Javier,Capote Pérez,Derecho Civil,2,"Comentario de la Sentencia del Tribunal Supremo (Sala de lo Contencioso Administrativo. Sección Quinta) 1248 / 2024, de 11 de julioRevista española de estudios agrosociales y pesqueros, Núm. 263, pp. 349-358",
26,Luis Javier,Capote Pérez,Derecho Civil,2,"Comentario del Auto del Tribunal Supremo (Sala de lo Contencioso Administrativo. Sección Quinta) de 4 de mayo de 2023Revista española de estudios agrosociales y pesqueros, Núm. 262, pp. 178-181",
27,Lara,Carrascosa Puertas,Periodismo,1,"Caracterizaciones de Manuela Carmena como alcaldesa de Madrid en los diferentes públicosComunicación y Género, Vol. 7, Núm. 2",
28,Esperanza María,Ceballos Vacas,Métodos de Investigación y Diagnóstico en Educación,1,"La participación colectiva de las familias en la encrucijada: El reto de la participación democrática de las AMPA en los centros escolaresRIO: Revista Internacional de Organizaciones, Núm. 32, pp. 81-101",
124,María José,Chivite de León,Filología Inglesa,0,,
29,Noemi,Cinelli,Historia del Arte,2,"Italia en Chile: esculturas desde el Museo de Copias de Santiago hasta el espacio de la Paulonia (siglos XIX-XXI).Atrio. Revista de Historia del Arte, Núm. 30, pp. 190-207",
30,Noemi,Cinelli,Historia del Arte,2,"La Revista de Bellas Artes en Santiago de Chile y las voces de Grez, Lira y Mochi (1889-1890)Laboratorio de Arte: Revista del Departamento de Historia del Arte, Núm. 36, pp. 303-328",
125,Olegaria del Pino,Cuesta Ojeda,Sociología,0,,
123,Celsa María,Cáceres Rodríguez,Trabajo Social y Servicios Sociales,0,,
31,Lucía,Dans Álvarez de Sotomayor,Derecho del Trabajo y de la Seguridad Social,1,"El Derecho del Trabajo y de la Seguridad Social en España 2023Revista General de Derecho del Trabajo y de la Seguridad Social, Núm. 67",
126,Eva Rosa,Darias Beautell,Filología Inglesa,0,,
127,Coral Anaid,Díaz Cano,Filología Inglesa,0,,
34,Cristian,Díaz Hernández,Sociología,3,"Pornography Consumption and Sexual Behaviors in Spanish Adolescents and Young Adults: Findings from a Sample of Girls and Boys Aged 15 to 29 YearsGéneros, Vol. 13, Núm. 3, pp. 156-174",
32,Cristian,Díaz Hernández,Sociología,3,"La vida después del cáncer de mama: consecuencias laborales y económicasAtlánticas: revista internacional de estudios feministas, Vol. 9, Núm. 2",
35,Matilde Candelaria,Díaz Hernández,Psicología Social,1,"Experiencias compartidas en materia de igualdad de género en las Universidades de Cabo Verde y La LagunaRevista española de educación comparada, Núm. 45, pp. 228-243",
33,Cristian,Díaz Hernández,Sociología,3,"Pornografía vs coeducación: un abordaje necesario ante el incremento del consumo pornográfico en adolescentes y jóvenesRevista española de educación comparada, Núm. 45, pp. 209-227",
36,Betty Coromoto,Estévez Cedeño,Sociología,1,"Integración de la inteligencia artificial en la educación superior: Un análisis con perspectiva de géneroCTS: Revista iberoamericana de ciencia, tecnología y sociedad, Vol. 19, Núm. 56, pp. 117-139",
128,Inmaculada Sandra,Fumero Dios,Derecho del Trabajo y de la Seguridad Social,0,,
37,Natividad,Garrido Rodríguez,Lógica y Filosofía de la Ciencia,2,"Frames and ref raming in medicineAnálisis. Revista de investigación filosófica, Vol. 11, Núm. 2, pp. 325-335",
38,Natividad,Garrido Rodríguez,Lógica y Filosofía de la Ciencia,2,"Perspectivas personales en la literaturaAnálisis. Revista de investigación filosófica, Vol. 11, Núm. 2, pp. 241-256",
39,Laura Sabina,González Carracedo,Historia Moderna,1,"¿La raza como categoría histórica en el siglo XV? La colonialidad de género y las mujeres canarias infielesHistoria y Memoria, Núm. 28, pp. 23-60",
41,Dulce María,González Doreste,Filología Francesa,1,"“Dames hardies et chevalereuses”: amazonas, preuses y Juana de Arco en los tratados de Vies de Femmes Illustres (siglos XV y XVI)Revista Chilena de Estudios Medievales, Núm. 25, pp. 7-40",
40,Isabel,González Díaz,Filología Inglesa,1,"Interseccionalidad: ¿quién dijo que era fácil?Nerter: Revista dedicada a la literatura, el arte y el conocimiento, Núm. 40, pp. 9-14",
42,Carina Soledad,González González,Arquitectura y Tecnología de Computadores,8,"Analysis Learning Model With Biometric Devices for Business Simulation Games: Brazilian Case StudyIEEE Access, Vol. 12, pp. 95548-95564",
43,Carina Soledad,González González,Arquitectura y Tecnología de Computadores,8,"Automatic captions on video calls: a must for the older adultsUniversal Access in the Information Society, Vol. 23, Núm. 1, pp. 75-98",
49,Carina Soledad,González González,Arquitectura y Tecnología de Computadores,8,"La transformación del panorama educativo por la Inteligencia Artificial Generativa: El caso de ChatGPTCuadernos de pedagogía, Núm. 549",
44,Carina Soledad,González González,Arquitectura y Tecnología de Computadores,8,"Complex thinking and adopting artificial intelligence tools: a study of university studentsFrontiers in Education, Vol. 9",
45,Carina Soledad,González González,Arquitectura y Tecnología de Computadores,8,"Empowering soft skills in children with ADHD through the co-creation of tangible tabletop gamesUniversal Access in the Information Society, Vol. 23, Núm. 1, pp. 3-21",
46,Carina Soledad,González González,Arquitectura y Tecnología de Computadores,8,"Gamification and Immersive Experiences: A Gamified Approach for Promoting Active AgingApplied Sciences (Switzerland), Vol. 14, Núm. 23",
47,Carina Soledad,González González,Arquitectura y Tecnología de Computadores,8,"Gender and Accent Biases in AI-Based Tools for Spanish: A Comparative Study between Alexa and WhisperApplied Sciences (Switzerland), Vol. 14, Núm. 11",
48,Carina Soledad,González González,Arquitectura y Tecnología de Computadores,8,"Inclusión tecnológica y competencias digitales en personas mayores: hacia un envejecimiento activo y conectadoCampus Virtuales, Vol. 13, Núm. 2, pp. 199-213",
51,Teresa,González Pérez,Teoría e Historia de la Educación,5,"Diez investigadores reflexionan acerca del legado de Revista de HistoriaCliocanarias, Núm. 6, pp. 407-434",
52,Teresa,González Pérez,Teoría e Historia de la Educación,5,"Female teacher apprentices. The first qualified female teachers in the Canary IslandsHistory of Education and Children's Literature, Vol. 19, Núm. 2, pp. 61-83",
53,Teresa,González Pérez,Teoría e Historia de la Educación,5,"La represión franquista contra las mujeres en Canarias: una historia olvidadaMemoria Antifranquista, Año 19, Núm. 24, pp. 16-21",
54,Teresa,González Pérez,Teoría e Historia de la Educación,5,"The Effects of Attitudes towards Mathematics and STEM Education on High-Ability Students and a Community SampleEducation Sciences, Vol. 14, Núm. 1",
50,Teresa,González Pérez,Teoría e Historia de la Educación,5,"Aprendizas de maestras. Primeras maestras tituladas en CanariasHistory of Education & Children's Literature, Año XIX, Núm. 2, pp. 61-83",
129,María José,Guerra Palmero,Filosofía Moral,0,,
55,Judit,Gutiérrez de Armas,Historia Moderna,2,"Covert 19th century political intrigues of Tenerife nobility revealed by cryptanalyzing an encrypted letterCryptologia, pp. 1-27",
56,Judit,Gutiérrez de Armas,Historia Moderna,2,"Repliegue y continuidad. El caso de las élites nobiliarias de Canarias entre los siglos XVIII y XIXTiempos modernos: Revista Electrónica de Historia Moderna, Vol. 14, Núm. 48, pp. 285-305",
130,Rosa María,Henríquez Rodríguez,Sociología,0,,
57,Débora Estefanía,Hernández Lorenzo,Trabajo Social y Servicios Sociales,1,"Time Use, Health, and Well-Being across the Life Cycle: A Gender AnalysisSocial Sciences, Vol. 13, Núm. 6",
131,José Ulises,Hernández Plasencia,Derecho Penal,0,,
58,María Beatriz,Hernández Pérez,Filología Inglesa,1,"«/ˈmɛəɹi/, /məˈɹiː/, /məˈɹiːə/, /ma'ɾi.a/»María McMahon, «in memoriam»Revista de Filología de la Universidad de La Laguna, Núm. 49, pp. 437-438",
132,Marta Esther,Jiménez Jaén,Sociología,0,,
133,María del Carmen,Marrero Marrero,Filología Francesa,0,,
134,Adriana Fabiola,Martín Cáceres,Derecho Financiero y Tributario,0,,
135,Matilde,Martín González,Filología Inglesa,0,,
70,María del Pilar Socorro,Matud Aznar,"Personalidad, Evaluación y Tratamiento Psicológico",7,"Time Use, Health, and Well-Being across the Life Cycle: A Gender AnalysisSocial Sciences, Vol. 13, Núm. 6",
69,María del Pilar Socorro,Matud Aznar,"Personalidad, Evaluación y Tratamiento Psicológico",7,"Stress, mental symptoms and well-being in students: a gender analysisFrontiers in Psychology, Vol. 15",
68,María del Pilar Socorro,Matud Aznar,"Personalidad, Evaluación y Tratamiento Psicológico",7,"Sexual Orientation, Health, and Well-Being in Spanish PeopleHealthcare (Switzerland), Vol. 12, Núm. 9",
67,María del Pilar Socorro,Matud Aznar,"Personalidad, Evaluación y Tratamiento Psicológico",7,"Intimate Partner Violence and Mental Distress, Post-Traumatic Stress Symptoms and Life Satisfaction in Colombian WomenBehavioral Sciences, Vol. 14, Núm. 10",
66,María del Pilar Socorro,Matud Aznar,"Personalidad, Evaluación y Tratamiento Psicológico",7,"Gender, psychological distress, and subjective well-being two years after the onset of the COVID-19 pandemic in SpainCadernos de Saude Publica, Vol. 40, Núm. 3",
65,María del Pilar Socorro,Matud Aznar,"Personalidad, Evaluación y Tratamiento Psicológico",7,"Gender Differences in Sexting and Its Association with Well-Being and Intimate Partner Violence Victimization from Adolescence to Old AgeSEXES, Vol. 5, Núm. 3, pp. 335-350",
64,María del Pilar Socorro,Matud Aznar,"Personalidad, Evaluación y Tratamiento Psicológico",7,"Adolescent Stress, Psychological Distress and Well-Being: A Gender AnalysisChild and Youth Services, Vol. 45, Núm. 3, pp. 300-323",
71,Laura María,Melián Chinea,Derecho del Trabajo y de la Seguridad Social,1,"Preguntas y respuestas sobre la concertación socialRevista de Derecho Laboral vLex (RDLV), Núm. 13, pp. 22-32",
74,Jezabel Miriam,Molina Gil,Ciencia de la Computación e Inteligencia Artificial,4,"La ciberseguridad necesita mujeres y las mujeres necesitan ciberseguridadCTS: Revista iberoamericana de ciencia, tecnología y sociedad, Vol. 19, Núm. 56, pp. 101-115",
73,Jezabel Miriam,Molina Gil,Ciencia de la Computación e Inteligencia Artificial,4,"Improving the lightweight implementation of SNOW-VWireless Networks, Vol. 30, Núm. 6, pp. 5823-5835",
72,Jezabel Miriam,Molina Gil,Ciencia de la Computación e Inteligencia Artificial,4,"Covert 19th century political intrigues of Tenerife nobility revealed by cryptanalyzing an encrypted letterCryptologia, pp. 1-27",
75,Jezabel Miriam,Molina Gil,Ciencia de la Computación e Inteligencia Artificial,4,"Research on smart-locks cybersecurity and vulnerabilitiesWireless Networks, Vol. 30, Núm. 6, pp. 5905-5917",
136,María Eugenia,Monzón Perdomo,Historia Moderna,0,,
59,Coromoto León,N/A,Lenguajes y Sistemas Informáticos,5,"Analysis of Sentiment Toward Computer Science in Pre-University EducationIEEE Access, Vol. 12, pp. 71205-71218",
60,Coromoto León,N/A,Lenguajes y Sistemas Informáticos,5,"Estudio sobre la actitud hacia la Inteligencia Artificial en la educación preuniversitariaActas de las Jornadas sobre la Enseñanza Universitaria de la Informática (JENUI), Núm. 9, pp. 173-180",
63,Coromoto León,N/A,Lenguajes y Sistemas Informáticos,5,"Una experiencia de uso de un asistente de programación en el aulaActas de las Jornadas sobre la Enseñanza Universitaria de la Informática (JENUI), Núm. 9, pp. 303-310",
61,Coromoto León,N/A,Lenguajes y Sistemas Informáticos,5,"Synthesising Diverse and Discriminatory Sets of Instances Using Novelty Search in Combinatorial DomainsEvolutionary Computation, pp. 1-36",
62,Coromoto León,N/A,Lenguajes y Sistemas Informáticos,5,"Training future engineers: Integrating Computational Thinking and effective learning methodologies into educationComputer Applications in Engineering Education, Vol. 32, Núm. 3",
137,Yolanda,Peralta Sierra,Historia del Arte,0,,
78,María Inmaculada,Perdomo Reyes,Lógica y Filosofía de la Ciencia,3,"Tecnociencia feminista. Una propuesta de demarcaciónCTS: Revista iberoamericana de ciencia, tecnología y sociedad, Vol. 19, Núm. 55, pp. 127-143",
77,María Inmaculada,Perdomo Reyes,Lógica y Filosofía de la Ciencia,3,"Injusticia epistémica y reproducción de sesgos de género en la inteligencia artificialCTS: Revista iberoamericana de ciencia, tecnología y sociedad, Vol. 19, Núm. 56, pp. 89-100",
76,María Inmaculada,Perdomo Reyes,Lógica y Filosofía de la Ciencia,3,"Injusticia epistémica y reproducción de sesgos de género en la inteligencia artificialRevista iberoamericana de ciencia tecnología y sociedad, Vol. 19, Núm. 56, pp. 89-100",
81,Grecy,Pérez Amores,Antropología Social,4,"Mirada a la práctica religiosa en contextos virtuales durante el COVID-19Ilu. Revista de ciencias de las religiones, Núm. 29",
79,Grecy,Pérez Amores,Antropología Social,4,"Didácticas formativas híbridas: el Campus de Antropología y Arqueología Cueva de VillaverdeEducación y futuro: revista de investigación aplicada y experiencias educativas, Núm. 51, pp. 99-114",
80,Grecy,Pérez Amores,Antropología Social,4,"La Regla de Osha y de Ifá en Canarias: un estudio de caso desde la perspectiva de la postsecularizaciónIlu. Revista de ciencias de las religiones, Núm. 29",
82,Grecy,Pérez Amores,Antropología Social,4,"Sharing the ocean: Fostering blue synergies for sustainable whale-watchingRegional Studies in Marine Science, Vol. 80",
138,Elisa Juana,Pérez Rosales,Teoría e Historia de la Educación,0,,
83,José Antonio,Ramos Arteaga,Literatura Española,1,"Imaginarios efébicos frente a la vergüenza: Gide en los diarios de Ricardo Molina y Juan BernierAnclajes, Vol. 28, Núm. 1, pp. 31-47",
84,Margarita Isabel,Ramos Quintana,Derecho del Trabajo y de la Seguridad Social,5,"Ante la anunciada reforma de la Ley de Prevención de Riesgos LaboralesTrabajo y derecho: nueva revista de actualidad y relaciones laborales, Núm. 113",
88,Margarita Isabel,Ramos Quintana,Derecho del Trabajo y de la Seguridad Social,5,"Los neuroderechos laborales: la neurotecnología llega al lugar de trabajoTrabajo y derecho: nueva revista de actualidad y relaciones laborales, Núm. 117",
87,Margarita Isabel,Ramos Quintana,Derecho del Trabajo y de la Seguridad Social,5,"La empresa como sujeto del contrato de trabajo: la posición contractual de las estructuras productivas complejasRevista de derecho social, Núm. 105, pp. 243-259",
86,Margarita Isabel,Ramos Quintana,Derecho del Trabajo y de la Seguridad Social,5,"Cambio climático, desplazamientos de personas y migraciones laborales: la acción de la OIT y la escasa respuesta por parte de la Unión EuropeaTrabajo y derecho: nueva revista de actualidad y relaciones laborales, Núm. 118",
85,Margarita Isabel,Ramos Quintana,Derecho del Trabajo y de la Seguridad Social,5,"Cambio climático y transiciones justas para el mundo del trabajoTrabajo y derecho: nueva revista de actualidad y relaciones laborales, Núm. 110",
91,Nereida María,Rancel Rodríguez,Botánica,5,"Patterns of Endemism in Lichens: Another Paradigm-Shifting Example in the Lichen Genus Xanthoparmelia from MacaronesiaJournal of Fungi, Vol. 10, Núm. 3, pp. 166",
90,Nereida María,Rancel Rodríguez,Botánica,5,"Del Mar a la Tierra: Explorando la biodiverisdad y potencial de las algas en las islas CanariasHipótesis, Núm. 16",
89,Nereida María,Rancel Rodríguez,Botánica,5,"De Cleopatra a la Fitoquímica: La Evolución de las Plantas medicinalesAgropalca, Núm. 65, pp. 37",
93,Nereida María,Rancel Rodríguez,Botánica,5,"Unexpected Genetic Diversity of Nostocales (Cyanobacteria) Isolated from the Phyllosphere of the Laurel Forests in the Canary Islands (Spain)Microorganisms, Vol. 12, Núm. 12",
92,Nereida María,Rancel Rodríguez,Botánica,5,"Terrestrial Aerophytic Cyanobacteria in the Canary Island Laurel-Forest (Laurisilva): Discovery of Brasilonema novocanariensis sp. nov. and Rhizonema melkonianarum sp. nov. from the Laurus PhyllosphereDiversity, Vol. 16, Núm. 10",
139,Elvira Carolina,Real Torres,Filología Latina,0,,
140,Rodrigo Fidel,Rodríguez Borges,Comunicación Audiovisual y Publicidad,0,,
94,Juan José,Rodríguez Bravo de Laguna,Derecho del Trabajo y de la Seguridad Social,1,"La reforma del sistema de pensiones con perspectiva de géneroDocumentación Laboral, Núm. 133, pp. 99-114",
95,Sarai,Rodríguez González,Derecho del Trabajo y de la Seguridad Social,2,"Brechas de géneroDocumentación Laboral, Núm. 133, pp. 23-43",
96,Sarai,Rodríguez González,Derecho del Trabajo y de la Seguridad Social,2,"Trabajos de cuidado y corresponsabilidad: la función institucionalRevista Internacional y Comparada de Relaciones Laborales y Derecho del Empleo, Vol. 12, Núm. 1",
97,Elena,Rodríguez Naveiras,Metodología de las Ciencias del Comportamiento,4,"Expectativas del profesorado en la intervención de las altas capacidadesTalincrea, Vol. 11, Núm. 1, pp. 78-95",
98,Elena,Rodríguez Naveiras,Metodología de las Ciencias del Comportamiento,4,"Propiedades psicométricas del YONI TASK en tres muestras hispanoamericanasRevista Argentina de Ciencias del Comportamiento ( RACC ), Vol. 16, Núm. 3, pp. 207-208",
99,Elena,Rodríguez Naveiras,Metodología de las Ciencias del Comportamiento,4,"The Effects of Attitudes towards Mathematics and STEM Education on High-Ability Students and a Community SampleEducation Sciences, Vol. 14, Núm. 1",
100,Elena,Rodríguez Naveiras,Metodología de las Ciencias del Comportamiento,4,"Training of health science professors to support the education of high-ability university studentsFrontiers in Education, Vol. 9",
101,Gloria Pilar,Rojas Rivero,Derecho del Trabajo y de la Seguridad Social,1,"La protección de la trabajadora embarazada frente al despido, con ocasión de la decisión prejudicial de la STJUE de 27 de junio de 2024, C-284/23 Asunto Haus JacobusTrabajo y derecho: nueva revista de actualidad y relaciones laborales, Núm. 120",
113,María del Carmen,Rubio Armendáriz,Toxicología,19,"Intervenciones farmacéuticas en usuarios de benzodiacepinas durante la pandemia COVID-19Farmacéuticos comunitarios, Vol. 16, Núm. 2",
102,María del Carmen,Rubio Armendáriz,Toxicología,19,"Analysis of Toxic Element Levels and Health Risks in Different Soybean Species (Glycine max, Vigna radiata, Vigna angularis, Vigna mungo)Nutrients , Vol. 16, Núm. 24",
103,María del Carmen,Rubio Armendáriz,Toxicología,19,"Analysis of two coastal pelagic fish species (Sardinella aurita and Scomber colias) for early detection of the impact of anthropogenic metals released into the marine environmentRegional Studies in Marine Science, Vol. 74",
104,María del Carmen,Rubio Armendáriz,Toxicología,19,"Comparative analysis of metal pollution in the Atlantic Ocean and Mediterranean Sea: insights from Anemonia sulcata studyMarine Pollution Bulletin, Vol. 200",
105,María del Carmen,Rubio Armendáriz,Toxicología,19,"El relevante papel de los cuidadores de pacientes usuarios de analgésicos opioidesFarmacéuticos comunitarios, Vol. 16, Núm. 4",
106,María del Carmen,Rubio Armendáriz,Toxicología,19,"Exposure Assessment of Essential and Potentially Toxic Elements (PTEs) from Chia SeedsJournal of Xenobiotics, Vol. 14, Núm. 4, pp. 1836-1848",
108,María del Carmen,Rubio Armendáriz,Toxicología,19,"Fluoride exposure from consumption of some animal-based foods in an outermost region of EuropeJournal of Food Composition and Analysis, Vol. 133",
109,María del Carmen,Rubio Armendáriz,Toxicología,19,"Human Exposure to Trace Elements (Al, B, Ba, Cd, Cr, Li, Ni, Pb, Sr, V) from Consumption of Dried Fruits Acquired in SpainFoods, Vol. 13, Núm. 17",
110,María del Carmen,Rubio Armendáriz,Toxicología,19,"Human health risk assessment of metals in soil samples of a Brazilian city with a historic contamination complexEnvironmental Science and Pollution Research, Vol. 31, Núm. 6, pp. 9408-9420",
111,María del Carmen,Rubio Armendáriz,Toxicología,19,"Impact of a Community Pharmacy Pharmacotherapy Follow-up (PTF) service in patients using opioid analgesicExploratory Research in Clinical and Social Pharmacy, Vol. 13",
120,María del Carmen,Rubio Armendáriz,Toxicología,19,"Understanding metal contamination in Anemonia sulcata: Effects of proximity to a submarine sewage pipeRegional Studies in Marine Science, Vol. 77",
119,María del Carmen,Rubio Armendáriz,Toxicología,19,"Soft Drinks as a Dietary Source of Fluoride ExposureBiological Trace Element Research, Vol. 202, Núm. 8, pp. 3816-3828",
118,María del Carmen,Rubio Armendáriz,Toxicología,19,"Risk Characterization in Patients Using Benzodiazepines While Providing Pharmaceutical Care Dispensing ServicePHARMACY, Vol. 12, Núm. 4",
117,María del Carmen,Rubio Armendáriz,Toxicología,19,"Review of metal concentrations in marine organisms in the Canary Islands: Insights from twenty-three years of researchRegional Studies in Marine Science, Vol. 71",
116,María del Carmen,Rubio Armendáriz,Toxicología,19,"Metal variability of the shrimp Palaemon elegans across coastal zones: anthropogenic and geological impactsEnvironmental Science and Pollution Research, Vol. 31, Núm. 50, pp. 59882-59893",
115,María del Carmen,Rubio Armendáriz,Toxicología,19,"Metal variability in small pelagic fish Scomber colias as influenced by volcanic events in the Canary IslandsEnvironmental Science and Pollution Research, Vol. 31, Núm. 37, pp. 49800-49810",
114,María del Carmen,Rubio Armendáriz,Toxicología,19,"Metal concentrations in echinoderms: Assessing bioindicator potential and ecological implicationsMarine Pollution Bulletin, Vol. 205",
112,María del Carmen,Rubio Armendáriz,Toxicología,19,"Impact of natural events on metal bioaccumulation in Anemonia sulcataMarine Pollution Bulletin, Vol. 202",
107,María del Carmen,Rubio Armendáriz,Toxicología,19,"Fluoride Risk Assessment of Different Brands of Coffee Commercialized in the Canary IslandsApplied Sciences (Switzerland), Vol. 14, Núm. 16",
121,Casilda,Álvarez Siverio,Filología Griega,0,,
